-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5f8895c65eba8318ce54d98cdaecb274/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/8967b0300bdd1747cd36a777275a1754/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/8967b0300bdd1747cd36a777275a1754/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/eac792729800919f21ab1ae557dbf4ce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/eac792729800919f21ab1ae557dbf4ce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ddd18a43b505fa6473f70f81b522cd72/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ddd18a43b505fa6473f70f81b522cd72/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d85cb03962e0c31c9d550e3e13dcf105/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d85cb03962e0c31c9d550e3e13dcf105/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/703cc7f5d3ca1894b79b4238d05cb26b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/703cc7f5d3ca1894b79b4238d05cb26b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-interop-16.0.0.aar/4cdcc28cc4ed05bf811b85d798d1f0d0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-interop-16.0.0.aar/4cdcc28cc4ed05bf811b85d798d1f0d0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/3fee001d11a70244147f7d245b9cdbfb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/3fee001d11a70244147f7d245b9cdbfb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/81b3192dde2303e692863d40c6c0db3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/81b3192dde2303e692863d40c6c0db3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9f64caf88cf284001fa985a82188efe9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9f64caf88cf284001fa985a82188efe9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/403409471fcf3b2ad43062538fe5e368/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/403409471fcf3b2ad43062538fe5e368/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b0e3aba9f746e99f22e07cadc9f51856/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b0e3aba9f746e99f22e07cadc9f51856/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5a4fec380d4dc41eb927abf5441cdded/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5a4fec380d4dc41eb927abf5441cdded/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/a01fb1e7603a7821ecfe4c1ca8b34c5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/a01fb1e7603a7821ecfe4c1ca8b34c5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/25bdf1551699cedbc0c07688ff17db6b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/25bdf1551699cedbc0c07688ff17db6b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-connection:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-16.0.1.aar/70fd3d892f86a8a53b7f2b25922671f2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-16.0.1.aar/70fd3d892f86a8a53b7f2b25922671f2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c6e482cd9866c51d9142fd1e4f6612d1/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c6e482cd9866c51d9142fd1e4f6612d1/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/23811dcaa4b5555ea431f6917288d771/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/23811dcaa4b5555ea431f6917288d771/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6e52faac76a9ad5e3196055405ebbdbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6e52faac76a9ad5e3196055405ebbdbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ce222a949ab1bb80edf836e3a2f05908/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ce222a949ab1bb80edf836e3a2f05908/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de88d0672310a3a44f32188e3e3da03d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de88d0672310a3a44f32188e3e3da03d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-collection-15.0.1.aar/7df9053fc171839b8d09fb961e4c2dee/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-collection-15.0.1.aar/7df9053fc171839b8d09fb961e4c2dee/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/0563b47e6ca738bdb5dd06aa03674a21/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/0563b47e6ca738bdb5dd06aa03674a21/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/45822bb0eb9e839ea5c36cea7cc27a58/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/45822bb0eb9e839ea5c36cea7cc27a58/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/82562153b1d53ee91dc988803f78f0c5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/82562153b1d53ee91dc988803f78f0c5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/0b947a9e8a47eb0f3eec41cbc3c9f930/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/0b947a9e8a47eb0f3eec41cbc3c9f930/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/9280f094fc6c64f04b5414e4de1b62ab/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/9280f094fc6c64f04b5414e4de1b62ab/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/e206092641bb9d2d6f6ce0f0d7bb4f44/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/e206092641bb9d2d6f6ce0f0d7bb4f44/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/70fc52fb22f9ec255f1ee85556030807/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/70fc52fb22f9ec255f1ee85556030807/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/02fc00b7a59642821aa786bcf398522d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/02fc00b7a59642821aa786bcf398522d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f6b32c361ab2744458e9edc0f9d554de/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f6b32c361ab2744458e9edc0f9d554de/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/17e39ceb9f008c004d68ed26903477dd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/17e39ceb9f008c004d68ed26903477dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a0938416c90353eaed2ebfa848cb2beb/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a0938416c90353eaed2ebfa848cb2beb/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/9b9bc869a48e7bc64e9fd13a79244d41/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/9b9bc869a48e7bc64e9fd13a79244d41/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bfaa489953415bfc17d1b96459565771/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bfaa489953415bfc17d1b96459565771/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/35320c62fc6a2125307f0ed0f5919344/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/35320c62fc6a2125307f0ed0f5919344/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8bc941c759d4fae6dfbb808378147e31/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8bc941c759d4fae6dfbb808378147e31/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/d30a8e96d0b88f30ebef3711f28082e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/d30a8e96d0b88f30ebef3711f28082e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/17a37499f4a51fa72a2d3dea1dd711c4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/17a37499f4a51fa72a2d3dea1dd711c4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/67a8698cd29e22be2ae78c242b2cf2e3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/67a8698cd29e22be2ae78c242b2cf2e3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/9d57742864e311f8fcd02da128f8f372/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/9d57742864e311f8fcd02da128f8f372/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/16b486543c0e242a46053fba880b1860/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/16b486543c0e242a46053fba880b1860/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/3562135c4e6375c6f2db6f8fdc71cba7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/3562135c4e6375c6f2db6f8fdc71cba7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/d5a3e83aeab42fdd652b30641716f709/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/d5a3e83aeab42fdd652b30641716f709/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/ee73606bdb4d624f230dde5761d7a0d3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/ee73606bdb4d624f230dde5761d7a0d3/AndroidManifest.xml:7:5-9:41
